Region,Block_Number,Block_Name,Site_ID,Site_Name,Latitude,Longitude,Site_Type,Point_Location
AKP,10,KATM,AKP_B10_EI_04,Amalik or Amalik Bay,58.082087,-154.535146,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_04,Amalik or Amalik Bay,58.08309,-154.534046,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_04,Amalik or Amalik Bay,58.081977,-154.533744,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_04,Amalik or Amalik Bay,58.083045,-154.533058,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_05,Takli or Takli Island,58.065787,-154.481884,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_05,Takli or Takli Island,58.065741,-154.481361,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_05,Takli or Takli Island,58.063197,-154.480873,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_05,Takli or Takli Island,58.063171,-154.479851,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_03,Kinak or Kinak Bay,58.158101,-154.44208,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_03,Kinak or Kinak Bay,58.159406,-154.441134,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_03,Kinak or Kinak Bay,58.158119,-154.440895,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_03,Kinak or Kinak Bay,58.15929,-154.440258,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_02,Kaflia or Kaflia Bay,58.262935,-154.210828,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_02,Kaflia or Kaflia Bay,58.263701,-154.210689,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_02,Kaflia or Kaflia Bay,58.262818,-154.208808,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_02,Kaflia or Kaflia Bay,58.263529,-154.208472,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_01,Kukak or Kukak Bay,58.302911,-154.195102,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_01,Kukak or Kukak Bay,58.304258,-154.194332,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_01,Kukak or Kukak Bay,58.302751,-154.193774,eelgrass,corner
AKP,10,KATM,AKP_B10_EI_01,Kukak or Kukak Bay,58.303667,-154.192286,eelgrass,corner
KEP,04,KBAY,KEP_B04_EE_01,Herring Island,59.464517,-151.709,eelgrass,center
KEP,04,KBAY,KEP_B04_EE_03,Jakalof or Jakalof Bay,59.449,-151.499,eelgrass,center
KEP,04,KBAY,KEP_B04_EE_04,Homer Spit - original,59.648533,-151.4365,eelgrass,center
KEP,04,KBAY,KEP_B04_EE_02,Peterson Bay,59.582083,-151.264,eelgrass,center
KEP,04,KBAY,KEP_B04_EE_05,Homer Spit - drone,59.7257,-151.141,eelgrass,center
KEP,05,KEFJ,KEP_B05_EI_04,Nuka Pass or Nuka Passage,59.390686,-150.691392,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_04,Nuka Pass or Nuka Passage,59.391625,-150.690727,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_04,Nuka Pass or Nuka Passage,59.390309,-150.689214,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_04,Nuka Pass or Nuka Passage,59.391287,-150.687336,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_03,Nuka Bay or Nuka Bay,59.51949,-150.524626,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_03,Nuka Bay or Nuka Bay,59.520237,-150.523654,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_03,Nuka Bay or Nuka Bay,59.518573,-150.522455,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_03,Nuka Bay or Nuka Bay,59.519213,-150.520919,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_02,McCarty or McCarty Fjord,59.568622,-150.404334,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_02,McCarty or McCarty Fjord,59.57001,-150.40348,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_02,McCarty or McCarty Fjord,59.568433,-150.403231,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_02,McCarty or McCarty Fjord,59.56966,-150.402212,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_05,Harris or Harris Bay,59.722657,-149.949109,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_05,Harris or Harris Bay,59.722148,-149.948418,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_05,Harris or Harris Bay,59.723273,-149.946796,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_05,Harris or Harris Bay,59.722827,-149.945773,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_01,Aialik or Aialik Bay,59.89867,-149.644718,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_01,Aialik or Aialik Bay,59.899147,-149.643943,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_01,Aialik or Aialik Bay,59.89831,-149.642669,eelgrass,corner
KEP,05,KEFJ,KEP_B05_EI_01,Aialik or Aialik Bay,59.898643,-149.641799,eelgrass,corner
KEP,07,NPWS,PWS_B07_EE_03,Bettles or Bettles Bay,60.949479,-148.317125,eelgrass,corner
KEP,07,NPWS,PWS_B07_EE_03,Bettles or Bettles Bay,60.949006,-148.315554,eelgrass,corner
KEP,07,NPWS,PWS_B07_EE_03,Bettles or Bettles Bay,60.951005,-148.315513,eelgrass,corner
KEP,07,NPWS,PWS_B07_EE_03,Bettles or Bettles Bay,60.950242,-148.314679,eelgrass,corner
